(uses bash)
// setup
cd /d/documents/projects/repositories/rustmotherboard.github.io/

// basic
git status                | checks for changes
git add -A                | adds all files

git commit -m "<message>" | commits and adds message
git push                  | push changes
git pull                  | pull new changes

// branch
git checkout <branch>     | go to branch
git checkout -b <branch>  | add new branch

git checkout -b <branch>  | add and goto branch

git branch -a             | list all branches
